strata,treatment,firm_id,takeup
7_13,Control,2334,0
7_16,Control,1433,0
9_4,Control,1193,0
7_9,Control,1905,0
-1,Control,899,0
8_7,Control,199,0
5_2,Control,1336,0
-1,Control,2192,0
7_15,Control,1782,0
4_5,Control,2357,0
4_5,Control,2946,0
9_4,Control,99,0
8_1,Control,195,0
8_5,Control,1919,0
9_1,Control,2183,0
7_4,Control,1950,0
5_4,Control,2109,0
5_4,Control,2481,0
7_11,Control,2160,0
4_2,Control,2169,0
1_2,Control,2863,0
6_8,Control,1471,0
6_2,Control,1699,0
7_5,Control,696,0
4_15,Control,2725,0
4_7,Control,50,0
7_1,Control,1824,0
-1,Control,782,0
1_3,Control,1636,0
3_1,Control,2753,0
1_3,Control,989,0
-2,Control,1064,0
1_1,Control,281,0
8_4,Control,1340,0
5_11,Control,2866,0
4_4,Control,2053,0
-2,Control,526,0
2_1,Control,419,0
-1,Control,739,0
5_8,Control,1475,0
4_13,Control,535,0
1_1,Control,479,0
3_6,Control,296,0
4_1,Control,2734,0
7_14,Control,1496,0
5_8,Control,207,0
2_4,Control,1163,0
2_2,Control,1674,0
4_14,Control,408,0
4_6,Control,390,0
7_3,Control,1362,0
1_2,Control,341,0
5_2,Control,1324,0
3_4,Control,2908,0
7_17,Control,1222,0
6_5,Control,1594,0
6_8,Control,2273,0
9_5,Control,1650,0
-1,Control,625,0
5_6,Control,2901,0
-1,Control,872,0
5_5,Control,2455,0
4_15,Control,1160,0
9_2,Control,1714,0
5_7,Control,2155,0
6_1,Control,2453,0
6_11,Control,1150,0
5_9,Control,1461,0
3_1,Control,1317,0
4_13,Control,1971,0
-1,Control,7,0
3_6,Control,4,0
4_12,Control,609,0
7_11,Control,1675,0
2_3,Control,404,0
2_4,Control,338,0
2_4,Control,1872,0
5_1,Control,793,0
6_11,Control,2832,0
2_1,Control,675,0
7_6,Control,1241,0
6_9,Control,2760,0
4_9,Control,2295,0
4_10,Control,2364,0
-1,Control,2669,0
5_12,Control,351,0
6_4,Control,2240,0
6_5,Control,1632,0
4_3,Control,1672,0
3_3,Control,2633,0
9_5,Control,2321,0
7_16,Control,1200,0
9_5,Control,1778,0
3_3,Control,2747,0
-1,Control,761,0
5_3,Control,405,0
10_1,Control,979,0
7_10,Control,1774,0
4_11,Control,2254,0
4_7,Control,2858,0
-1,Control,848,0
7_8,Control,1876,0
-1,Control,85,0
7_1,Control,2888,0
5_1,Control,2197,0
-1,Control,1136,0
7_4,Control,2251,0
7_8,Control,1643,0
8_1,Control,1607,0
